thigh,upper_arm
45.761590669810346,23.85556723802615
49.68457792098571,27.63110668358697
66.47916686542193,31.256467772610996
64.76771825730454,30.38311210874452
45.812879775104506,23.296022501210206
51.659164857988486,25.208896268943985
51.93224389764214,26.972810411969935
65.15678230796185,28.63824701052986
45.59131613263092,21.656002824332838
48.123257459537214,22.647598601446095
68.99748256119568,34.02445441243864
50.356339861630005,27.70845600352489
64.58238323555624,30.676279466416286
52.14548343140179,25.604960787775703
47.983241782780354,24.298374957781917
52.29516572998362,27.660883745905736
66.66800795566978,30.276173480982052
70.67089404318857,33.6259110913776
69.90659593700974,34.425434819477545
56.915505888553646,28.517843610331227
65.04255409711939,31.301394063745875
51.149528862474625,26.961380683840563
53.7944319078304,22.462924323633306
71.89007455563359,34.7728428015498
45.39005770532208,22.174909557437697
47.56525592563404,21.280153024968932
51.23658765438082,26.2614389610398
45.79596611621459,25.378874264230276
50.443063052693915,24.971052449136028
62.49124682909077,31.425810552440716
57.642736517774935,30.47551199409294
71.78015133230925,35.68443221329977
69.52330685215323,35.26926953491838
55.25452055093628,28.21499945698235
52.782703002938774,26.2262316595279
56.390772245018006,25.15336018016145
62.70884827544423,29.714445577982772
53.041909224686286,24.951893796900226
63.72446723547402,33.746200970436334
57.28234956573721,27.649111107646384
61.5614154255594,29.80937338040049
58.083795874059504,29.060746413684505
53.83397278625753,26.598992784061696
73.4535992088647,36.92401624419201
67.90817382479283,31.22929548731545
49.203395272993575,24.973269292053295
71.05403927693739,32.307909832227885
59.62293594748541,26.869140612163104
71.83656680682274,32.81697308637118
68.99565767841946,32.542707875795166
57.756405134077,27.45860871685491
45.67407924960352,22.231000230030624
53.060320781548384,24.114652117111607
61.24902643982601,29.374952216987364
64.00434659478442,28.344658076867265
52.73663056299607,27.234736170732834
49.18068222218472,24.795932518275645
70.04790710397897,30.832835592394197
74.53206542110657,34.34901255286783
60.770705469080575,28.180047579246356
50.1503785754491,25.538913195808416
53.16921979558107,28.278363587267147
45.551720296424,20.407929414100984
72.42896419681497,34.14412479744711
48.532532486704234,24.17281380133173
62.29549426542761,30.92520782084674
53.22165662061618,26.608457590603006
61.6253400754738,28.52218203258129
64.54261165055593,30.338463756722444
69.89225411121605,31.76286285928119
51.1926381528181,27.091065969025138
45.32987485975441,23.16391741690968
49.10656890206422,27.4944135894552
72.00055925544315,33.70923248145533
71.21670232687546,32.42407078038449
62.92239306510925,27.898385637124463
63.0155058130096,27.501492810819922
64.95110023638766,28.60423618004683
50.26113835870349,25.505145319998622
72.4323583777488,34.736030885944416
57.56311574676219,25.653460245656678
56.494155847484926,28.940219810108143
60.567531158485124,28.50242088586889
46.40897900325165,23.783781119278984
49.98850106268238,27.41373136745609
67.14100849279112,33.20166237091475
47.483960037753796,23.59078804324277
63.09456328399165,28.901036975473726
52.36047329043963,22.716466214181892
56.678868421259295,26.59281738964009
53.660812103120996,26.147629483006856
55.670181493948476,25.787303306852614
66.57137715552736,31.431665411572485
53.91365146869525,26.680738411916252
61.99213920890692,29.45957171085065
59.28151206597299,27.737600955154008
64.91013496087945,31.21703599230187
73.10489217974273,34.90486784625121
66.9771629163075,30.155266550358736
51.448211357722705,27.69568311270849
45.93549405183854,23.226315422309025
52.867921328994754,26.175442966015172
62.852337921007646,31.203256803287896
46.54277440452751,23.966933958706257
59.89098741603709,30.386099917284707
62.90528546750667,30.592800434805408
55.02731672450882,26.092270627842872
68.12736611237466,32.793201732759016
48.19794759401316,22.563589726624272
47.254133452074264,24.064492939494492
66.8456626861081,31.68842008847655
59.864739486185954,28.63372050856557
65.65207189283208,31.06802248997444
58.04482015811239,25.395154494998497
52.3920609971732,25.13373703725784
69.573069530226,32.96849516380207
68.98247636906937,32.83277513562385
65.8408941256328,29.794844938864184
53.16435411689888,28.164303408056604
62.706920006072615,28.783505730107297
55.829216908200806,28.78587256407043
47.747462199799024,24.739776422727136
72.51940726386728,33.038421940781205
49.104558927568846,27.30478990994181
73.50712061462407,32.61239299821491
58.380173188738674,29.730800535910472
